Datetime,Open,High,Low,Close,Volume,Ticker
2025-02-24 18:10:00,180.62,180.94,180.45,180.5,232894,GOOGL
2025-02-24 18:15:00,180.52,180.78,180.21,180.26,183508,GOOGL
2025-02-24 18:20:00,180.25,180.57,179.9,180.28,259485,GOOGL
2025-02-24 18:25:00,180.26,180.74,180.23,180.47,206432,GOOGL
2025-02-24 18:30:00,180.49,180.92,180.48,180.73,175847,GOOGL
2025-02-24 18:35:00,180.71,180.91,180.34,180.42,173393,GOOGL
2025-02-24 18:40:00,180.4,180.98,180.4,180.66,216682,GOOGL
2025-02-24 18:45:00,180.64,180.78,180.47,180.47,106756,GOOGL
2025-02-24 18:50:00,180.48,180.48,180.08,180.12,116362,GOOGL
2025-02-24 18:55:00,180.11,180.22,179.97,180.08,174003,GOOGL
2025-02-24 19:00:00,180.09,180.43,180.05,180.39,107529,GOOGL
2025-02-24 19:05:00,180.42,180.57,180.16,180.48,108930,GOOGL
2025-02-24 19:10:00,180.49,180.62,180.41,180.52,97734,GOOGL
2025-02-24 19:15:00,180.51,180.96,180.51,180.96,95237,GOOGL
2025-02-24 19:20:00,180.94,181.09,180.9,180.98,142427,GOOGL
2025-02-24 19:25:00,180.98,181.16,180.84,180.88,188826,GOOGL
2025-02-24 19:30:00,180.88,180.94,180.61,180.71,143575,GOOGL
2025-02-24 19:35:00,180.69,180.88,180.65,180.86,128829,GOOGL
2025-02-24 19:40:00,180.87,181.0,180.84,180.99,110452,GOOGL
2025-02-24 19:45:00,180.99,181.1,180.72,180.8,137612,GOOGL
2025-02-24 19:50:00,180.8,180.86,180.58,180.59,111502,GOOGL
2025-02-24 19:55:00,180.58,180.77,180.43,180.49,130984,GOOGL
2025-02-24 20:00:00,180.5,180.59,180.35,180.39,94593,GOOGL
2025-02-24 20:05:00,180.4,180.69,180.35,180.64,107771,GOOGL
2025-02-24 20:10:00,180.67,180.75,180.58,180.74,178377,GOOGL
2025-02-24 20:15:00,180.74,180.94,180.72,180.8,88995,GOOGL
2025-02-24 20:20:00,180.8,180.82,180.53,180.66,74122,GOOGL
2025-02-24 20:25:00,180.68,180.85,180.68,180.8,90289,GOOGL
2025-02-24 20:30:00,180.8,180.81,180.66,180.78,73878,GOOGL
2025-02-24 20:35:00,180.76,180.76,180.59,180.61,91495,GOOGL
2025-02-24 20:40:00,180.61,180.73,180.51,180.66,92284,GOOGL
2025-02-24 20:45:00,180.66,180.72,180.49,180.64,91197,GOOGL
2025-02-24 20:50:00,180.63,180.63,180.5,180.58,99312,GOOGL
2025-02-24 20:55:00,180.58,180.59,180.34,180.5,96614,GOOGL
2025-02-24 21:00:00,180.49,180.63,180.47,180.56,86240,GOOGL
2025-02-24 21:05:00,180.55,180.63,180.49,180.58,138906,GOOGL
2025-02-24 21:10:00,180.58,180.59,180.45,180.53,115120,GOOGL
2025-02-24 21:15:00,180.52,180.52,180.24,180.29,138912,GOOGL
2025-02-24 21:20:00,180.29,180.47,180.24,180.45,160481,GOOGL
2025-02-24 21:25:00,180.46,180.61,180.46,180.52,82535,GOOGL
2025-02-24 21:30:00,180.55,180.68,180.51,180.54,106509,GOOGL
2025-02-24 21:35:00,180.56,180.56,180.27,180.36,148744,GOOGL
2025-02-24 21:40:00,180.36,180.46,180.24,180.31,221199,GOOGL
2025-02-24 21:45:00,180.33,180.34,180.01,180.03,197632,GOOGL
2025-02-24 21:50:00,180.02,180.11,179.97,179.98,147809,GOOGL
2025-02-24 21:55:00,179.97,180.13,179.94,180.13,153912,GOOGL
2025-02-24 22:00:00,180.13,180.23,180.04,180.21,148915,GOOGL
2025-02-24 22:05:00,180.22,180.39,180.15,180.29,186302,GOOGL
2025-02-24 22:10:00,180.29,180.29,180.12,180.23,166089,GOOGL
2025-02-24 22:15:00,180.24,180.36,180.11,180.24,237969,GOOGL
2025-02-24 22:20:00,180.24,180.38,180.1,180.11,255535,GOOGL
2025-02-24 22:25:00,180.11,180.16,179.97,180.0,203176,GOOGL
2025-02-24 22:30:00,180.0,180.25,179.99,180.12,212508,GOOGL
2025-02-24 22:35:00,180.11,180.19,179.85,179.89,272432,GOOGL
2025-02-24 22:40:00,179.9,179.93,179.78,179.93,305285,GOOGL
2025-02-24 22:45:00,179.92,180.11,179.84,179.98,326624,GOOGL
2025-02-24 22:50:00,179.96,179.97,179.28,179.39,771398,GOOGL
2025-02-24 22:55:00,179.38,179.39,178.67,179.07,2366677,GOOGL
2025-02-24 23:00:00,179.09,179.32,178.91,179.08,10743341,GOOGL
2025-02-24 23:05:00,179.03,179.82,179.02,179.05,37950,GOOGL
2025-02-24 23:10:00,179.03,180.19,178.83,179.14,47263,GOOGL
2025-02-24 23:15:00,179.03,179.26,179.03,179.08,12919,GOOGL
2025-02-24 23:20:00,179.13,179.13,179.03,179.12,17845,GOOGL
2025-02-24 23:25:00,179.12,179.13,179.03,179.12,8555,GOOGL
2025-02-24 23:30:00,179.13,179.23,179.06,179.08,4117,GOOGL
2025-02-24 23:35:00,179.08,179.13,178.9,178.98,7358,GOOGL
2025-02-24 23:40:00,178.96,178.99,178.86,178.99,1646,GOOGL
2025-02-24 23:45:00,178.91,179.0,178.9,178.94,4938,GOOGL
2025-02-24 23:50:00,178.94,179.03,178.86,178.9,9842,GOOGL
2025-02-24 23:55:00,178.9,179.4,178.86,179.08,14836,GOOGL
2025-02-25 00:00:00,179.12,192.14,179.02,179.18,4936,GOOGL
2025-02-25 00:05:00,179.18,179.18,166.81,178.99,4199,GOOGL
2025-02-25 00:10:00,178.97,182.69,167.97,178.97,3333,GOOGL
2025-02-25 00:15:00,178.98,179.18,169.75,179.03,1741,GOOGL
2025-02-25 00:20:00,179.0,179.03,171.88,178.93,2748,GOOGL
2025-02-25 00:25:00,178.91,178.97,178.86,178.86,2101,GOOGL
2025-02-25 00:30:00,178.88,178.97,178.79,178.93,3645,GOOGL
2025-02-25 00:35:00,178.92,178.97,178.86,178.97,2930,GOOGL
2025-02-25 00:40:00,178.97,178.97,178.89,178.94,1006,GOOGL
2025-02-25 00:45:00,178.94,178.95,178.89,178.94,1598,GOOGL
2025-02-25 00:50:00,178.94,179.03,178.9,178.98,2056,GOOGL
2025-02-25 00:55:00,178.98,179.03,178.88,179.01,1674,GOOGL
2025-02-25 01:00:00,179.02,179.46,178.98,179.26,2834,GOOGL
2025-02-25 01:05:00,179.23,179.31,178.94,179.14,529,GOOGL
2025-02-25 01:10:00,179.08,179.18,178.99,179.17,905,GOOGL
2025-02-25 01:15:00,179.17,179.18,178.99,179.18,1908,GOOGL
2025-02-25 01:20:00,179.18,179.18,179.03,179.15,1250,GOOGL
2025-02-25 01:25:00,179.17,179.18,179.03,179.03,1731,GOOGL
2025-02-25 01:30:00,179.03,179.17,178.88,178.93,1481,GOOGL
2025-02-25 01:35:00,178.93,179.08,178.88,178.94,15681,GOOGL
2025-02-25 01:40:00,178.93,179.02,178.73,178.73,10488,GOOGL
2025-02-25 01:45:00,178.88,178.88,178.68,178.77,888,GOOGL
2025-02-25 01:50:00,178.69,178.78,178.6,178.6,5223,GOOGL
2025-02-25 01:55:00,178.63,178.78,178.56,178.73,2677,GOOGL
2025-02-25 02:00:00,178.61,179.03,178.61,178.77,15922,GOOGL
2025-02-25 02:05:00,178.77,179.03,178.69,178.98,7082,GOOGL
2025-02-25 02:10:00,178.83,179.07,178.79,179.06,2122,GOOGL
2025-02-25 02:15:00,179.08,179.18,179.03,179.13,1502,GOOGL
2025-02-25 02:20:00,179.13,179.13,178.91,178.91,1266,GOOGL
2025-02-25 02:25:00,178.93,179.23,178.85,179.18,4085,GOOGL
2025-02-25 02:30:00,179.18,179.28,178.98,179.06,1359,GOOGL
2025-02-25 02:35:00,179.21,179.21,178.99,179.18,797,GOOGL
2025-02-25 02:40:00,179.18,179.21,178.99,179.09,1190,GOOGL
2025-02-25 02:45:00,179.04,179.21,179.03,179.07,1847,GOOGL
2025-02-25 02:50:00,179.07,179.21,179.03,179.13,1409,GOOGL
2025-02-25 02:55:00,179.13,179.21,178.79,179.08,6661,GOOGL
2025-02-25 11:00:00,178.17,178.68,177.89,178.68,8352,GOOGL
2025-02-25 11:05:00,178.6,178.64,178.38,178.42,2761,GOOGL
2025-02-25 11:10:00,178.39,178.46,178.32,178.41,2289,GOOGL
2025-02-25 11:15:00,178.38,178.45,178.32,178.44,1206,GOOGL
2025-02-25 11:20:00,178.43,178.52,178.27,178.28,7292,GOOGL
2025-02-25 11:25:00,178.28,178.39,178.27,178.38,1295,GOOGL
2025-02-25 11:30:00,178.32,178.32,177.99,178.21,5797,GOOGL
2025-02-25 11:35:00,178.21,178.27,178.12,178.2,541,GOOGL
2025-02-25 11:40:00,178.18,178.21,178.01,178.09,1013,GOOGL
2025-02-25 11:45:00,178.11,178.11,177.88,177.94,1661,GOOGL
2025-02-25 11:50:00,177.95,178.09,177.86,178.07,1959,GOOGL
2025-02-25 11:55:00,178.06,178.1,177.89,177.94,1167,GOOGL
2025-02-25 12:00:00,177.89,178.11,177.87,178.05,1705,GOOGL
2025-02-25 12:05:00,178.04,178.1,177.93,178.01,1026,GOOGL
2025-02-25 12:10:00,178.0,178.06,177.92,177.97,929,GOOGL
2025-02-25 12:15:00,177.97,178.15,177.96,178.13,1104,GOOGL
2025-02-25 12:20:00,178.11,178.14,177.98,178.01,686,GOOGL
2025-02-25 12:25:00,178.01,178.05,177.89,178.01,3488,GOOGL
2025-02-25 12:30:00,178.0,178.14,177.93,177.96,1665,GOOGL
2025-02-25 12:35:00,178.02,178.02,177.87,177.87,1874,GOOGL
2025-02-25 12:40:00,177.87,177.99,177.87,177.97,1469,GOOGL
2025-02-25 12:45:00,178.0,178.01,177.84,177.84,1500,GOOGL
2025-02-25 12:50:00,177.82,177.89,177.81,177.87,2590,GOOGL
2025-02-25 12:55:00,177.88,177.91,177.8,177.86,2001,GOOGL
2025-02-25 13:00:00,177.86,177.93,177.64,177.73,8983,GOOGL
2025-02-25 13:05:00,177.74,177.75,177.64,177.69,730,GOOGL
2025-02-25 13:10:00,177.69,177.74,177.63,177.73,1561,GOOGL
2025-02-25 13:15:00,177.72,177.79,177.58,177.68,5672,GOOGL
2025-02-25 13:20:00,177.68,177.73,177.59,177.73,3081,GOOGL
2025-02-25 13:25:00,177.72,177.79,177.69,177.79,2320,GOOGL
2025-02-25 13:30:00,177.78,177.78,177.72,177.76,922,GOOGL
2025-02-25 13:35:00,177.77,177.79,177.7,177.74,15788,GOOGL
2025-02-25 13:40:00,177.75,178.12,177.75,178.06,8686,GOOGL
2025-02-25 13:45:00,178.09,178.09,177.92,177.94,2161,GOOGL
2025-02-25 13:50:00,177.96,178.01,177.87,177.96,1824,GOOGL
2025-02-25 13:55:00,177.96,178.15,177.96,178.07,4423,GOOGL
2025-02-25 14:00:00,178.07,178.24,177.96,178.02,6771,GOOGL
2025-02-25 14:05:00,178.02,178.12,177.92,177.94,4785,GOOGL
2025-02-25 14:10:00,177.94,178.01,177.81,177.99,2908,GOOGL
2025-02-25 14:15:00,177.99,178.1,177.8,177.97,5514,GOOGL
2025-02-25 14:20:00,177.98,178.08,177.95,178.07,5237,GOOGL
2025-02-25 14:25:00,178.09,178.28,178.08,178.21,3874,GOOGL
2025-02-25 14:30:00,178.25,178.26,178.09,178.13,1889,GOOGL
2025-02-25 14:35:00,178.1,178.23,178.04,178.19,9406,GOOGL
2025-02-25 14:40:00,178.19,178.24,178.14,178.22,13233,GOOGL
2025-02-25 14:45:00,178.2,178.34,178.16,178.34,11100,GOOGL
2025-02-25 14:50:00,178.34,178.48,178.34,178.45,3876,GOOGL
2025-02-25 14:55:00,178.44,178.66,178.4,178.55,3997,GOOGL
2025-02-25 15:00:00,178.22,183.55,177.14,178.54,94186,GOOGL
2025-02-25 15:05:00,178.57,179.03,178.41,178.44,6053,GOOGL
2025-02-25 15:10:00,178.44,178.6,178.3,178.48,8248,GOOGL
2025-02-25 15:15:00,178.45,179.03,178.34,178.42,7002,GOOGL
2025-02-25 15:20:00,178.42,178.48,178.3,178.36,5672,GOOGL
2025-02-25 15:25:00,178.36,178.44,178.28,178.34,19857,GOOGL
2025-02-25 15:30:00,178.4,178.5,178.3,178.37,8499,GOOGL
2025-02-25 15:35:00,178.3,178.41,178.04,178.12,17929,GOOGL
2025-02-25 15:40:00,178.11,178.2,178.04,178.2,3810,GOOGL
2025-02-25 15:45:00,178.2,178.28,178.09,178.21,5090,GOOGL
2025-02-25 15:50:00,178.21,178.28,178.04,178.22,3514,GOOGL
2025-02-25 15:55:00,178.26,178.28,178.09,178.12,3844,GOOGL
2025-02-25 16:00:00,178.19,178.25,178.07,178.17,8656,GOOGL
2025-02-25 16:05:00,178.19,178.24,178.15,178.21,7179,GOOGL
2025-02-25 16:10:00,178.19,178.28,178.16,178.23,4481,GOOGL
2025-02-25 16:15:00,178.23,178.27,178.11,178.11,7757,GOOGL
2025-02-25 16:20:00,178.11,178.14,177.9,177.97,9533,GOOGL
2025-02-25 16:25:00,177.92,177.92,177.4,177.89,43518,GOOGL
2025-02-25 16:30:00,177.83,178.28,176.75,177.83,1254294,GOOGL
2025-02-25 16:35:00,177.84,178.52,177.65,177.65,544194,GOOGL
2025-02-25 16:40:00,177.66,177.72,176.96,177.01,513636,GOOGL
2025-02-25 16:45:00,176.98,177.4,176.81,176.97,473606,GOOGL
2025-02-25 16:50:00,176.95,177.02,176.37,176.61,565467,GOOGL
2025-02-25 16:55:00,176.64,177.29,176.61,176.95,450743,GOOGL
2025-02-25 17:00:00,176.98,177.08,176.49,176.51,369511,GOOGL
2025-02-25 17:05:00,176.53,177.19,176.39,177.02,350916,GOOGL
2025-02-25 17:10:00,177.04,177.3,176.71,176.76,319266,GOOGL
2025-02-25 17:15:00,176.79,177.12,175.73,175.78,596478,GOOGL
2025-02-25 17:20:00,175.79,176.17,175.63,175.85,706297,GOOGL
2025-02-25 17:25:00,175.86,176.21,175.3,175.4,734678,GOOGL
2025-02-25 17:30:00,175.41,175.72,175.27,175.39,559117,GOOGL
2025-02-25 17:35:00,175.4,175.77,175.24,175.64,784819,GOOGL
2025-02-25 17:40:00,175.65,175.7,175.2,175.38,557586,GOOGL
2025-02-25 17:45:00,175.37,175.69,174.94,175.42,490370,GOOGL
2025-02-25 17:50:00,175.44,176.13,175.31,175.93,481702,GOOGL
2025-02-25 17:55:00,175.92,175.94,175.57,175.59,315658,GOOGL
2025-02-25 18:00:00,175.59,175.77,175.22,175.27,382852,GOOGL
2025-02-25 18:05:00,175.26,175.5,175.08,175.2,427569,GOOGL
2025-02-25 18:10:00,175.22,175.47,175.11,175.36,322211,GOOGL
2025-02-25 18:15:00,175.35,175.43,175.08,175.16,411542,GOOGL
2025-02-25 18:20:00,175.19,175.34,174.65,175.11,617390,GOOGL
2025-02-25 18:25:00,175.11,175.29,174.85,175.09,296087,GOOGL
2025-02-25 18:30:00,175.11,175.28,174.48,174.9,531293,GOOGL
2025-02-25 18:35:00,174.88,175.26,174.65,175.17,522049,GOOGL
2025-02-25 18:40:00,175.14,175.24,174.88,175.13,323996,GOOGL
2025-02-25 18:45:00,175.14,175.74,175.03,175.66,331528,GOOGL
2025-02-25 18:50:00,175.65,175.84,175.6,175.79,464495,GOOGL
2025-02-25 18:55:00,175.79,176.7,175.75,176.54,867656,GOOGL
2025-02-25 19:00:00,176.55,176.78,176.37,176.57,318037,GOOGL
2025-02-25 19:05:00,176.58,176.81,176.38,176.53,277141,GOOGL
2025-02-25 19:10:00,176.54,176.79,176.38,176.44,261860,GOOGL
2025-02-25 19:15:00,176.42,176.5,176.19,176.23,235107,GOOGL
2025-02-25 19:20:00,176.21,176.29,175.85,176.18,217759,GOOGL
2025-02-25 19:25:00,176.2,176.62,176.11,176.61,198907,GOOGL
2025-02-25 19:30:00,176.61,176.67,176.39,176.44,292839,GOOGL
2025-02-25 19:35:00,176.44,176.68,176.29,176.49,190918,GOOGL
2025-02-25 19:40:00,176.48,176.59,176.4,176.53,198108,GOOGL
2025-02-25 19:45:00,176.54,176.58,176.38,176.48,183777,GOOGL
2025-02-25 19:50:00,176.48,176.58,176.34,176.46,264626,GOOGL
2025-02-25 19:55:00,176.45,176.93,176.43,176.93,350342,GOOGL
2025-02-25 20:00:00,176.93,177.33,176.86,177.04,339741,GOOGL
2025-02-25 20:05:00,177.03,177.21,176.84,176.84,263250,GOOGL
2025-02-25 20:10:00,176.83,176.98,176.55,176.55,243984,GOOGL
2025-02-25 20:15:00,176.55,176.71,176.44,176.46,233623,GOOGL
2025-02-25 20:20:00,176.47,176.74,176.43,176.71,184422,GOOGL
2025-02-25 20:25:00,176.7,176.74,176.3,176.33,185624,GOOGL
2025-02-25 20:30:00,176.33,176.79,176.26,176.69,171216,GOOGL
2025-02-25 20:35:00,176.72,177.07,176.61,177.04,215733,GOOGL
2025-02-25 20:40:00,177.05,177.11,176.94,176.99,239808,GOOGL
2025-02-25 20:45:00,176.99,177.31,176.96,177.13,1172935,GOOGL
2025-02-25 20:50:00,177.16,177.33,177.03,177.07,170403,GOOGL
2025-02-25 20:55:00,177.06,177.06,176.85,176.89,184468,GOOGL
2025-02-25 21:00:00,176.89,177.0,176.79,176.87,174458,GOOGL
2025-02-25 21:05:00,176.87,176.93,176.73,176.8,247777,GOOGL
2025-02-25 21:10:00,176.8,176.81,176.44,176.46,192666,GOOGL
2025-02-25 21:15:00,176.45,176.75,176.29,176.59,220971,GOOGL
2025-02-25 21:20:00,176.57,176.58,176.31,176.38,165781,GOOGL
2025-02-25 21:25:00,176.4,176.51,176.26,176.3,132476,GOOGL
2025-02-25 21:30:00,176.3,176.41,176.17,176.41,203895,GOOGL
2025-02-25 21:35:00,176.39,176.42,176.05,176.32,310200,GOOGL
2025-02-25 21:40:00,176.32,176.39,176.15,176.34,323889,GOOGL
2025-02-25 21:45:00,176.32,176.33,176.1,176.21,233099,GOOGL
2025-02-25 21:50:00,176.2,176.43,176.13,176.19,269265,GOOGL
2025-02-25 21:55:00,176.2,176.4,176.12,176.38,197791,GOOGL
2025-02-25 22:00:00,176.37,176.43,176.2,176.35,276217,GOOGL
2025-02-25 22:05:00,176.35,176.42,176.17,176.25,219688,GOOGL
2025-02-25 22:10:00,176.26,176.32,176.1,176.21,251527,GOOGL
2025-02-25 22:15:00,176.22,176.22,176.03,176.14,325328,GOOGL
2025-02-25 22:20:00,176.14,176.33,175.97,176.33,320297,GOOGL
2025-02-25 22:25:00,176.32,176.32,175.83,175.93,326732,GOOGL
2025-02-25 22:30:00,175.94,175.98,175.58,175.62,462292,GOOGL
2025-02-25 22:35:00,175.63,175.84,175.36,175.44,513727,GOOGL
2025-02-25 22:40:00,175.45,176.96,175.4,175.72,1404389,GOOGL
2025-02-25 22:45:00,175.72,175.82,175.53,175.66,345400,GOOGL
2025-02-25 22:50:00,175.65,175.66,174.88,174.93,1095125,GOOGL
2025-02-25 22:55:00,174.96,175.29,174.79,175.25,2031709,GOOGL
2025-02-25 23:00:00,175.27,175.53,175.09,175.33,13106956,GOOGL
2025-02-25 23:05:00,175.33,175.63,175.21,175.54,28705,GOOGL
2025-02-25 23:10:00,175.54,175.57,175.41,175.49,4419,GOOGL
2025-02-25 23:15:00,175.5,175.69,175.21,175.54,1140730,GOOGL
2025-02-25 23:20:00,175.62,175.64,175.21,175.64,6774,GOOGL
2025-02-25 23:25:00,175.61,175.72,175.54,175.7,10838,GOOGL
2025-02-25 23:30:00,175.74,175.77,175.55,175.69,8358,GOOGL
2025-02-25 23:35:00,175.69,175.69,175.57,175.6,2503,GOOGL
2025-02-25 23:40:00,175.58,175.76,175.21,175.63,5689,GOOGL
2025-02-25 23:45:00,175.69,191.1,175.64,175.75,7504,GOOGL
2025-02-25 23:50:00,175.66,175.79,175.66,175.69,2287,GOOGL
2025-02-25 23:55:00,175.79,175.79,175.52,175.59,3380,GOOGL
2025-02-26 00:00:00,175.59,175.6,175.54,175.59,580,GOOGL
2025-02-26 00:05:00,175.59,175.69,175.21,175.67,49421,GOOGL
2025-02-26 00:10:00,217.67,225.67,162.84,175.72,1071,GOOGL
2025-02-26 00:15:00,175.72,196.89,167.08,175.82,391809,GOOGL
2025-02-26 00:20:00,175.8,217.67,158.39,176.03,3556,GOOGL
2025-02-26 00:25:00,176.04,176.04,175.79,175.89,2421,GOOGL
2025-02-26 00:30:00,175.9,176.04,175.69,175.9,2337,GOOGL
2025-02-26 00:35:00,175.9,175.9,175.68,175.79,1691,GOOGL
2025-02-26 00:40:00,175.69,175.79,174.79,175.64,12491,GOOGL
2025-02-26 00:45:00,175.61,175.68,175.58,175.64,902,GOOGL
2025-02-26 00:50:00,175.64,175.68,175.64,175.66,791,GOOGL
2025-02-26 00:55:00,175.66,175.69,175.64,175.65,2047,GOOGL
2025-02-26 01:00:00,175.65,175.71,175.59,175.66,3871,GOOGL
2025-02-26 01:05:00,175.64,175.68,175.59,175.68,949,GOOGL
2025-02-26 01:10:00,175.66,175.69,175.59,175.66,1320,GOOGL
2025-02-26 01:15:00,175.66,175.69,175.59,175.64,3540,GOOGL
2025-02-26 01:20:00,175.64,175.64,175.4,175.56,5803,GOOGL
2025-02-26 01:25:00,175.56,175.74,175.49,175.69,1956,GOOGL
2025-02-26 01:30:00,175.6,175.74,175.55,175.74,613,GOOGL
2025-02-26 01:35:00,175.74,175.74,175.59,175.69,2572,GOOGL
2025-02-26 01:40:00,175.69,175.74,175.59,175.69,906,GOOGL
2025-02-26 01:45:00,175.74,175.74,175.59,175.73,3685,GOOGL
2025-02-26 01:50:00,175.73,175.73,175.44,175.59,2624,GOOGL
2025-02-26 01:55:00,175.73,175.74,175.4,175.56,1892,GOOGL
2025-02-26 02:00:00,175.73,175.73,175.56,175.69,802,GOOGL
2025-02-26 02:05:00,175.69,175.73,175.64,175.64,1457,GOOGL
2025-02-26 02:10:00,175.73,175.73,175.46,175.65,4358,GOOGL
2025-02-26 02:15:00,175.68,175.73,175.54,175.73,764,GOOGL
2025-02-26 02:20:00,175.7,175.73,175.64,175.69,2534,GOOGL
2025-02-26 02:25:00,175.69,175.69,175.64,175.69,1322,GOOGL
2025-02-26 02:30:00,175.69,175.73,175.6,175.69,1706,GOOGL
2025-02-26 02:35:00,175.69,175.74,175.61,175.74,2575,GOOGL
2025-02-26 02:40:00,175.73,175.79,175.61,175.79,1543,GOOGL
2025-02-26 02:45:00,175.69,175.89,175.61,175.79,1173,GOOGL
2025-02-26 02:50:00,175.84,176.04,175.84,176.04,3416,GOOGL
2025-02-26 02:55:00,176.04,176.07,175.79,175.79,6532,GOOGL
2025-02-26 11:00:00,176.15,177.18,176.06,176.39,8959,GOOGL
2025-02-26 11:05:00,176.38,176.39,176.29,176.29,3225,GOOGL
2025-02-26 11:10:00,176.34,176.37,176.24,176.36,2389,GOOGL
2025-02-26 11:15:00,176.36,176.59,176.36,176.56,6455,GOOGL
2025-02-26 11:20:00,176.53,176.67,176.48,176.66,9608,GOOGL
2025-02-26 11:25:00,176.65,176.66,176.59,176.65,664,GOOGL
2025-02-26 11:30:00,176.65,176.66,176.56,176.63,3884,GOOGL
2025-02-26 11:35:00,176.63,176.75,176.6,176.64,3037,GOOGL
2025-02-26 11:40:00,176.62,176.77,176.59,176.69,3456,GOOGL
2025-02-26 11:45:00,176.69,176.7,176.65,176.7,1071,GOOGL
2025-02-26 11:50:00,176.7,176.75,176.67,176.69,939,GOOGL
2025-02-26 11:55:00,176.69,176.7,176.61,176.67,3096,GOOGL
2025-02-26 12:00:00,176.64,176.76,176.64,176.76,2184,GOOGL
2025-02-26 12:05:00,176.76,176.78,176.71,176.74,4129,GOOGL
2025-02-26 12:10:00,176.78,176.79,176.69,176.73,581,GOOGL
2025-02-26 12:15:00,176.73,176.77,176.69,176.7,3890,GOOGL
2025-02-26 12:20:00,176.69,176.77,176.69,176.76,292,GOOGL
2025-02-26 12:25:00,176.76,176.78,176.7,176.73,1967,GOOGL
2025-02-26 12:30:00,176.7,176.7,176.63,176.66,1215,GOOGL
2025-02-26 12:35:00,176.66,176.73,176.66,176.71,927,GOOGL
2025-02-26 12:40:00,176.73,176.92,176.72,176.92,3573,GOOGL
2025-02-26 12:45:00,176.92,176.96,176.8,176.81,1534,GOOGL
2025-02-26 12:50:00,176.81,176.85,176.75,176.81,1631,GOOGL
2025-02-26 12:55:00,176.81,176.81,176.72,176.8,1145,GOOGL
2025-02-26 13:00:00,176.75,176.81,176.74,176.81,762,GOOGL
2025-02-26 13:05:00,176.8,176.82,176.78,176.82,503,GOOGL
2025-02-26 13:10:00,176.8,176.8,176.48,176.77,4683,GOOGL
2025-02-26 13:15:00,176.79,176.82,176.67,176.68,580,GOOGL
2025-02-26 13:20:00,176.66,176.71,176.61,176.68,328,GOOGL
2025-02-26 13:25:00,176.66,176.72,176.64,176.69,712,GOOGL
2025-02-26 13:30:00,176.71,176.76,176.66,176.76,1149,GOOGL
2025-02-26 13:35:00,176.75,176.81,176.67,176.75,2413,GOOGL
2025-02-26 13:40:00,176.78,176.79,176.66,176.72,1439,GOOGL
2025-02-26 13:45:00,176.72,176.73,176.62,176.71,2030,GOOGL
2025-02-26 13:50:00,176.71,176.72,176.49,176.52,5145,GOOGL
2025-02-26 13:55:00,176.51,176.51,176.3,176.37,3455,GOOGL
2025-02-26 14:00:00,176.42,176.44,176.17,176.28,4536,GOOGL
2025-02-26 14:05:00,176.28,176.47,176.28,176.41,3717,GOOGL
2025-02-26 14:10:00,176.4,176.4,176.27,176.3,2630,GOOGL
2025-02-26 14:15:00,176.35,176.35,176.06,176.22,5942,GOOGL
2025-02-26 14:20:00,176.23,176.34,176.12,176.34,2801,GOOGL
2025-02-26 14:25:00,176.29,176.33,176.12,176.17,2423,GOOGL
2025-02-26 14:30:00,176.17,176.25,176.11,176.23,2729,GOOGL
2025-02-26 14:35:00,176.22,176.55,176.21,176.55,3359,GOOGL
2025-02-26 14:40:00,176.52,176.52,176.1,176.35,1962,GOOGL
2025-02-26 14:45:00,176.34,176.42,176.24,176.24,6829,GOOGL
2025-02-26 14:50:00,176.29,176.31,176.12,176.29,3087,GOOGL
2025-02-26 14:55:00,176.31,176.54,176.31,176.42,2833,GOOGL
2025-02-26 15:00:00,176.35,176.92,175.21,176.41,45826,GOOGL
2025-02-26 15:05:00,176.35,176.46,176.3,176.33,11096,GOOGL
2025-02-26 15:10:00,176.33,176.49,176.33,176.47,2201,GOOGL
2025-02-26 15:15:00,176.49,176.49,176.34,176.4,2704,GOOGL
2025-02-26 15:20:00,176.41,176.63,176.38,176.62,5462,GOOGL
2025-02-26 15:25:00,176.62,176.69,176.49,176.63,6336,GOOGL
2025-02-26 15:30:00,176.68,177.04,176.68,176.94,13926,GOOGL
2025-02-26 15:35:00,176.98,176.98,176.6,176.72,5350,GOOGL
2025-02-26 15:40:00,176.74,176.74,176.5,176.66,4749,GOOGL
2025-02-26 15:45:00,176.66,176.68,176.49,176.52,11922,GOOGL
2025-02-26 15:50:00,176.55,176.55,176.26,176.47,9947,GOOGL
2025-02-26 15:55:00,176.39,176.45,176.19,176.31,3858,GOOGL
2025-02-26 16:00:00,176.31,176.34,176.11,176.28,13833,GOOGL
2025-02-26 16:05:00,176.29,176.35,176.18,176.24,7629,GOOGL
2025-02-26 16:10:00,176.24,176.26,176.04,176.13,14237,GOOGL
2025-02-26 16:15:00,176.13,176.25,175.97,176.15,9259,GOOGL
2025-02-26 16:20:00,176.23,176.3,175.99,176.05,5652,GOOGL
2025-02-26 16:25:00,176.04,176.29,174.4,174.94,108606,GOOGL
2025-02-26 16:30:00,174.86,174.87,173.46,174.02,1478688,GOOGL
2025-02-26 16:35:00,174.0,174.28,173.65,174.17,734889,GOOGL
2025-02-26 16:40:00,174.16,174.25,172.69,173.22,936241,GOOGL
2025-02-26 16:45:00,173.2,174.37,173.11,174.22,719312,GOOGL
